NOMBRE DE LA IMAGEN,LETRA,EDAD,GENERO,MANO,DISTANCIA(CM),TAMAÑO(ALTURA),TAMAÑO(ANCHO),RESOLUCION(mp)
AHD2,A,33,MASCULINO,DERECHA,30,1024,639,12
AHI1,A,18,MASCULINO,IZQUIERDA,30,1024,639,12
AMD1,A,16,FEMENINO,DERECHA,30,1024,639,12
AMD2,A,16,FEMENINO,DERECHA,30,1202,1600,12
AMI1,A,16,FEMENINO,IZQUIERDA,30,1024,769,12
AMI2,A,16,FEMENINO,IZQUIERDA,30,1024,769,12
AND1,A,10,MASCULINO,DERECHA,30,4000,3000,12
AND2,A,10,MASCULINO,DERECHA,30,4000,3000,12
ANI1,A,10,MASCULINO,IZQUIERDA,30,4000,3000,12
ANI2,A,10,MASCULINO,IZQUIERDA,30,4000,3000,12
BHD1,B,18,MASCULINO,DERECHA,30,1024,639,12
BHI1,B,18,MASCULINO,IZQUIERDA,30,1024,639,12
BHI2,B,33,MASCULINO,IZQUIERDA,30,1024,639,12
BMD1,B,16,FEMENINO,DERECHA,30,1202,1600,12
BMD2,B,16,FEMENINO,DERECHA,30,1024,630,12
BMI1,B,16,FEMENINO,IZQUIERDA,30,1024,769,12
BMI2,B,16,FEMENINO,IZQUIERDA,30,1024,769,12
BND1,B,10,MASCULINO,DERECHA,30,4000,3000,12
BNI1,B,10,MASCULINO,IZQUIERDA,30,4000,3000,12
CHD1,C,33,MASCULINO,DERECHA,30,1024,639,12
CHI1,C,18,MASCULINO,IZQUIERDA,30,1024,639,12
CHI2,C,33,MASCULINO,IZQUIERDA,30,1024,639,12
CMD1,C,16,FEMENINO,DERECHA,30,1024,769,12
CMD2,C,16,FENENINO,DERECHA,30,1202,1600,12
CMI2,C,16,FENENINO,IZQUIERDA,30,1024,769,12
CND1,C,10,MASCULINO,DERECHA,30,4000,3000,12
CND2,C,10,MASCULINO,DERECHA,30,4000,3000,12
CNI1,C,10,MASCULINO,IZQUIERDA,30,4000,3000,12
CNI2,C,10,MASCULINO,IZQUIERDA,30,4000,3000,12
DHI2,D,33,MASCULINO,IZQUIERDA,30,1024,639,12
DMD1,D,16,FENENINO,DERECHA,30,1024,769,12
DMD2,D,16,FENENINO,DERECHA,30,1202,1600,12
